Both,,,,,,only Bat galim,,,,,,,,,,Only Shikmona,,,,
Analysis of Variance of Aligned Rank Transformed Data,,,,,,,,,,,,,,,,,,,,
Tempgroupwarm   -22.50      24.74  -0.909    0.376    ,,,,,,,,,,,,,,,,"> temp_lm_shannon=lm(Shannon~Tempgroup, data=bothalpha1Crude)",,,,
---,,,,,,Call:,,,,,,,,,,> summary(temp_lm_shannon),,,,
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,"lm(formula = Simpson ~ Tempgroup, data = bothalpha1Crude)",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Call:,,,,
Residual standard error: 45.18 on 17 degrees of freedom,,,,,,Residuals:,,,,,,,,,,"lm(formula = Shannon ~ Tempgroup, data = bothalpha1Crude)",,,,
"Multiple R-squared:  0.09815,   Adjusted R-squared:  -0.007951 ",,,,,,      Min        1Q    Median        3Q       Max ,,,,,,,,,,,,,,
"F-statistic: 0.9251 on 2 and 17 DF,  p-value: 0.4156",,,,,,-0.020862 -0.005137  0.000000  0.005868  0.020956 ,,,,,,,,,,Residuals:,,,,
,,,,,,,,,,,,,,,,     Min       1Q   Median       3Q      Max ,,,,
> #OnlyCrude,,,,,,Coefficients:,,,,,,,,,,-0.11085 -0.05551 -0.04117  0.06459  0.13595 ,,,,
> bothalpha1Crude <- metadataalpha1 %>%,,,,,,              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,,,,,,,,
"+   filter(!typefraction %in% c(""H`"", ""D`"",""B`"", ""I`"", ""F`""))",,,,,,(Intercept)    0.98263    0.01018  96.483 3.39e-12 ***,,,,,,,,,,Coefficients:,,,,
"> temp_lm_shannon=lm(Shannon~Tempgroup, data=bothalpha1Crude)",,,,,,Tempgroupmild -0.01218    0.01315  -0.926   0.3851    ,,,,,,,,,,              Estimate Std. Error t value Pr(>|t|)    ,,,,
> summary(temp_lm_shannon),,,,,,Tempgroupwarm -0.02791    0.01205  -2.316   0.0537 .  ,,,,,,,,,,(Intercept)    5.03579    0.05271  95.534 1.61e-13 ***,,,,
,,,,,,---,,,,,,,,,,Tempgroupmild -0.07096    0.07455  -0.952    0.369    ,,,,
Call:,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,,,,Tempgroupwarm  0.11481    0.06668   1.722    0.123    ,,,,
"lm(formula = Shannon ~ Tempgroup, data = bothalpha1Crude)",,,,,,,,,,,,,,,,---,,,,
,,,,,,Residual standard error: 0.0144 on 7 degrees of freedom,,,,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,
Residuals:,,,,,,"Multiple R-squared:  0.4605,    Adjusted R-squared:  0.3064 ",,,,,,,,,,,,,,
     Min       1Q   Median       3Q      Max ,,,,,,"F-statistic: 2.988 on 2 and 7 DF,  p-value: 0.1153",,,,,,,,,,Residual standard error: 0.0913 on 8 degrees of freedom,,,,
-0.93057 -0.10103  0.06237  0.20594  0.40366 ,,,,,,,,,,,,,,,,"Multiple R-squared:  0.5091,    Adjusted R-squared:  0.3864 ",,,,
,,,,,,"> temp_lm_Sobs=lm(Sobs~Tempgroup, data=bothalpha1Crude)",,,,,,,,,,"F-statistic: 4.148 on 2 and 8 DF,  p-value: 0.05808",,,,
Coefficients:,,,,,,> summary(temp_lm_Sobs),,,,,,,,,,,,,,
              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,,,,,,,,,,"> temp_lm_simpson=lm(Simpson~Tempgroup, data=bothalpha1Crude)",,,,
(Intercept)     5.0809     0.1497  33.936   <2e-16 ***,,,,,,Call:,,,,,,,,,,> summary(temp_lm_simpson),,,,
Tempgroupmild  -0.1867     0.2027  -0.921    0.369    ,,,,,,"lm(formula = Sobs ~ Tempgroup, data = bothalpha1Crude)",,,,,,,,,,,,,,
Tempgroupwarm  -0.2671     0.1834  -1.457    0.162    ,,,,,,,,,,,,,,,,Call:,,,,
---,,,,,,Residuals:,,,,,,,,,,"lm(formula = Simpson ~ Tempgroup, data = bothalpha1Crude)",,,,
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,   Min     1Q Median     3Q    Max ,,,,,,,,,,,,,,
,,,,,,-256.8  -35.5   36.6   65.3   89.2 ,,,,,,,,,,Residuals:,,,,
Residual standard error: 0.3348 on 18 degrees of freedom,,,,,,,,,,,,,,,,      Min        1Q    Median        3Q       Max ,,,,
"Multiple R-squared:  0.1056,    Adjusted R-squared:  0.006208 ",,,,,,Coefficients:,,,,,,,,,,-0.004814 -0.001917  0.000735  0.002334  0.003901 ,,,,
"F-statistic: 1.062 on 2 and 18 DF,  p-value: 0.3663",,,,,,              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,,,,,,,,
,,,,,,(Intercept)    2443.00      82.29  29.688 1.27e-08 ***,,,,,,,,,,Coefficients:,,,,
"> temp_lm_simpson=lm(Simpson~Tempgroup, data=bothalpha1Crude)",,,,,,Tempgroupmild    73.00     106.23   0.687    0.514    ,,,,,,,,,,               Estimate Std. Error t value Pr(>|t|)    ,,,,
> summary(temp_lm_simpson),,,,,,Tempgroupwarm   -18.20      97.36  -0.187    0.857    ,,,,,,,,,,(Intercept)    0.980431   0.001815 540.168   <2e-16 ***,,,,
,,,,,,---,,,,,,,,,,Tempgroupmild -0.004428   0.002567  -1.725    0.123    ,,,,
Call:,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,,,,Tempgroupwarm -0.000554   0.002296  -0.241    0.815    ,,,,
"lm(formula = Simpson ~ Tempgroup, data = bothalpha1Crude)",,,,,,,,,,,,,,,,---,,,,
,,,,,,Residual standard error: 116.4 on 7 degrees of freedom,,,,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,
Residuals:,,,,,,"Multiple R-squared:  0.1444,    Adjusted R-squared:   -0.1 ",,,,,,,,,,,,,,
      Min        1Q    Median        3Q       Max ,,,,,,"F-statistic: 0.5909 on 2 and 7 DF,  p-value: 0.5793",,,,,,,,,,Residual standard error: 0.003144 on 8 degrees of freedom,,,,
-0.027776 -0.003272  0.003791  0.009628  0.015842 ,,,,,,,,,,,,,,,,"Multiple R-squared:  0.3184,    Adjusted R-squared:  0.148 ",,,,
,,,,,,,,,,,,,,,,"F-statistic: 1.868 on 2 and 8 DF,  p-value: 0.2158",,,,
Coefficients:,,,,,,>,,,,,,,,,,,,,,
               Estimate Std. Error t value Pr(>|t|)    ,,,,,,,,,,,,,,,,"> temp_lm_Sobs=lm(Sobs~Tempgroup, data=bothalpha1Crude)",,,,
(Intercept)    0.981323   0.006218 157.809   <2e-16 ***,,,,,,,,,,,,,,,,> summary(temp_lm_Sobs),,,,
Tempgroupmild -0.009079   0.008420  -1.078   0.2951    ,,,,,,,,,,,,,,,,,,,,
Tempgroupwarm -0.014976   0.007616  -1.966   0.0649 .  ,,,,,,,,,,,,,,,,Call:,,,,
---,,,,,,,,,,,,,,,,"lm(formula = Sobs ~ Tempgroup, data = bothalpha1Crude)",,,,
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Residuals:,,,,
Residual standard error: 0.0139 on 18 degrees of freedom,,,,,,,,,,,,,,,,   Min     1Q Median     3Q    Max ,,,,
"Multiple R-squared:  0.1775,    Adjusted R-squared:  0.08613 ",,,,,,,,,,,,,,,,-102.2  -29.1   20.0   27.5   62.8 ,,,,
"F-statistic: 1.942 on 2 and 18 DF,  p-value: 0.1723",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Coefficients:,,,,
"> temp_lm_Sobs=lm(Sobs~Tempgroup, data=bothalpha1Crude)",,,,,,,,,,,,,,,,              Estimate Std. Error t value Pr(>|t|)    ,,,,
> summary(temp_lm_Sobs),,,,,,,,,,,,,,,,(Intercept)    2623.00      31.07  84.425 4.32e-13 ***,,,,
,,,,,,,,,,,,,,,,Tempgroupmild    30.00      43.94   0.683    0.514    ,,,,
Call:,,,,,,,,,,,,,,,,Tempgroupwarm    37.20      39.30   0.947    0.372    ,,,,
"lm(formula = Sobs ~ Tempgroup, data = bothalpha1Crude)",,,,,,,,,,,,,,,,---,,,,
,,,,,,,,,,,,,,,,,,,,
Residuals:,,,,,,,,,,,,,,,,,,,,
    Min      1Q  Median      3Q     Max ,,,,,,,,,,,,,,,,,,,,
-289.50  -11.67   12.50   35.50  103.50 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Coefficients:,,,,,,,,,,,,,,,,,,,,
              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,,,,,,,,,,,,,,
(Intercept)    2598.20      39.66  65.503   <2e-16 ***,,,,,,,,,,,,,,,,,,,,
Tempgroupmild    43.47      53.71   0.809    0.429    ,,,,,,,,,,,,,,,,,,,,
Tempgroupwarm    -6.70      48.58  -0.138    0.892    ,,,,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,,,,
