p_ Bacteroidota_c__Bacteroidia_o__Flavobacteriales_f__NA                              2.875000e-02,,,,,,,,,,p_ Bacteroidota_c__Bacteroidia_o__Flavobacteriales_f__Flavobacteriaceae               0.16322558,,,,3,p_ Bacteroidota_c__Bacteroidia_o__Chitinophagales_f__Saprospiraceae,3.81E-07,1363.259545,1667.62,3.81E-07,L5,,,,,,,,,,,,,p_ NB1-j_c__NA_o__NA_f__NA                                                            0.0171666667,,,,,,,,,,,,p_ Latescibacterota_c__NA_o__NA_f__NA                                                 0.10884023,,,,,,,,,,,,p_ Verrucomicrobiota_c__Omnitrophia_o__Omnitrophales_f__Omnitrophaceae                       0.34732878,,,,,,,,,
p_ Bacteroidota_c__Bacteroidia_o__NA_f__NA                                            1.384509e-03,,,,,,,,,,p_ Bacteroidota_c__Bacteroidia_o__Flavobacteriales_f__NA                              0.09020054,,,,4,p_ Bacteroidota_c__Bacteroidia_o__Cytophagales_f__Cyclobacteriaceae,3.81E-07,39.9019454,24.23,3.81E-07,LM4,,,,,,,,,,,,,p_ Proteobacteria_c__Alphaproteobacteria_o__NA_f__NA                                  0.0212000000,,,,,,,,,,,,p_ NB1-j_c__NA_o__NA_f__NA                                                            0.23449159,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__NA_f__NA                                         0.33848495,,,,,,,,,
p_ Bdellovibrionota_c__Bdellovibrionia_o__Bdellovibrionales_f__Bdellovibrionaceae     1.442857e-02,,,,,,,,,,p_ Bacteroidota_c__Bacteroidia_o__NA_f__NA                                            0.25805724,,,,5,p_ Bacteroidota_c__Bacteroidia_o__Flavobacteriales_f__NA,3.81E-07,6.099106,14.14,3.81E-07,L5,,,,,,,,,,,,,p_ Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__NA                         0.0023460636,,,,,,,,,,,,p_ Proteobacteria_c__Alphaproteobacteria_o__NA_f__NA                                  0.23152078,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Spongiibacteraceae            0.33164445,,,,,,,,,
p_ Chloroflexi_c__Anaerolineae_o__SBR1031_f__A4b                                      3.076686e-04,,,,,,,,,,p_ Bdellovibrionota_c__Bdellovibrionia_o__Bdellovibrionales_f__Bdellovibrionaceae     0.13567592,,,,6,p_ Bacteroidota_c__Bacteroidia_o__NA_f__NA,3.81E-07,68.6274565,131.30,3.81E-07,L5,,,,,,,,,,,,,p_ Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Rhizobiales Incertae Sedis 0.0282500000,,,,,,,,,,,,p_ Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__NA                         0.39049975,,,,,,,,,,,,p_ Desulfobacterota_c__Desulfobulbia_o__Desulfobulbales_f__Desulfocapsaceae                  0.32667867,,,,,,,,,
p_ Cyanobacteria_c__NA_o__NA_f__NA                                                    2.020000e-02,,,,,,,,,,p_ Chloroflexi_c__Anaerolineae_o__SBR1031_f__A4b                                      0.28586996,,,,7,p_ Bdellovibrionota_c__Bdellovibrionia_o__Bdellovibrionales_f__Bdellovibrionaceae,3.81E-07,16.4513683,31.03,3.81E-07,L5,,,,,,,,,,,,,p_ Proteobacteria_c__Alphaproteobacteria_o__Sphingomonadales_f__Sphingomonadaceae     0.0222000000,,,,,,,,,,,,p_ Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Rhizobiales Incertae Sedis 0.10883697,,,,,,,,,,,,p_ Planctomycetota_c__Phycisphaerae_o__Phycisphaerales_f__Phycisphaeraceae                   0.32253746,,,,,,,,,
p_ Desulfobacterota_c__NA_o__NA_f__NA                                                 7.692308e-03,,,,,,,,,,p_ Cyanobacteria_c__NA_o__NA_f__NA                                                    0.10097116,,,,8,p_ Chloroflexi_c__Anaerolineae_o__SBR1031_f__A4b,3.81E-07,35.8218659,76.72,3.81E-07,L5,,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Colwelliaceae         0.0440000000,,,,,,,,,,,,p_ Proteobacteria_c__Alphaproteobacteria_o__Sphingomonadales_f__Sphingomonadaceae     0.22382540,,,,,,,,,,,,p_ Cyanobacteria_c__Cyanobacteriia_o__Synechococcales_f__Synechococcales Incertae Sedis      0.30279956,,,,,,,,,
p_ Patescibacteria_c__Gracilibacteria_o__Absconditabacteriales (SR1)_f__NA            3.125000e-02,,,,,,,,,,p_ Desulfobacterota_c__NA_o__NA_f__NA                                                 0.14996823,,,,9,p_ Cyanobacteria_c__NA_o__NA_f__NA,3.81E-07,0.557047,1.23,3.81E-07,L5,,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Granulosicoccales_f__Granulosicoccaceae   0.0210000000,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Colwelliaceae         0.14870617,,,,,,,,,,,,p_ Myxococcota_c__Polyangia_o__Polyangiales_f__Sandaracinaceae                               0.26822990,,,,,,,,,
p_ Proteobacteria_c__Alphaproteobacteria_o__Caulobacterales_f__Parvularculaceae       7.230213e-03,,,,,,,,,,p_ Patescibacteria_c__Gracilibacteria_o__Absconditabacteriales (SR1)_f__NA            0.10375773,,,,10,p_ Desulfobacterota_c__NA_o__NA_f__NA,3.81E-07,1.3264434,4.96,3.81E-07,L5,,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Spongiibacteraceae     0.0473333333,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Granulosicoccales_f__Granulosicoccaceae   0.24349886,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__UBA10353 marine group_f__NA                      0.26114441,,,,,,,,,
p_ Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__NA                         9.230059e-04,,,,,,,,,,p_ Proteobacteria_c__Alphaproteobacteria_o__Caulobacterales_f__Parvularculaceae       0.01678078,,,,11,p_ Patescibacteria_c__Gracilibacteria_o__Absconditabacteriales (SR1)_f__NA,3.81E-07,0.3149657,1.31,3.81E-07,L5,,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Steroidobacterales_f__Woeseiaceae         0.0236000000,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Spongiibacteraceae     0.16866849,,,,,,,,,,,,p_ Crenarchaeota_c__Nitrososphaeria_o__Nitrosopumilales_f__Nitrosopumilaceae                 0.25137113,,,,,,,,,
p_ Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Rhizobiaceae               2.384432e-03,,,,,,,,,,p_ Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__NA                         0.30957276,,,,12,p_ Proteobacteria_c__Alphaproteobacteria_o__Caulobacterales_f__Parvularculaceae,3.81E-07,12.0336543,15.53,3.81E-07,L5,,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Thiotrichales_f__Thiotrichaceae           0.0181666667,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Steroidobacterales_f__Woeseiaceae         0.03896023,,,,,,,,,,,,p_ Cyanobacteria_c__Cyanobacteriia_o__Phormidesmiales_f__Nodosilineaceae                     0.24925740,,,,,,,,,
p_ Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Rhizobiales Incertae Sedis 1.750000e-02,,,,,,,,,,p_ Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Rhizobiaceae               0.13025586,,,,13,p_ Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__NA,3.81E-07,1.0270968,12.73,3.81E-07,L5,,,,,,,,,,,,,p_ Proteobacteria_c__NA_o__NA_f__NA                                                   0.0067333333,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Thiotrichales_f__Thiotrichaceae           0.21062439,,,,,,,,,,,,p_ Bacteroidota_c__NA_o__NA_f__NA                                                            0.22907607,,,,,,,,,
p_ Proteobacteria_c__Alphaproteobacteria_o__Rickettsiales_f__Fokiniaceae              4.033333e-02,,,,,,,,,,p_ Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Rhizobiales Incertae Sedis 0.08167049,,,,14,p_ Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Rhizobiaceae,3.81E-07,137.5159543,113.05,3.81E-07,LM4,,,,,,,,,,,,,p_ SAR324 clade(Marine group B)_c__NA_o__NA_f__NA                                     0.0001923003,,,,,,,,,,,,p_ Proteobacteria_c__NA_o__NA_f__NA                                                   0.09504481,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Tenderiales_f__Tenderiaceae                      0.22819379,,,,,,,,,
p_ Proteobacteria_c__Alphaproteobacteria_o__Sphingomonadales_f__Sphingomonadaceae     9.818182e-03,,,,,,,,,,p_ Proteobacteria_c__Alphaproteobacteria_o__Rickettsiales_f__Fokiniaceae              0.08668474,,,,15,p_ Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Rhizobiales Incertae Sedis,3.81E-07,5.6896264,0.36,3.81E-07,LM4,,,,,,,,,,,,,p_ Verrucomicrobiota_c__Omnitrophia_o__Omnitrophales_f__Omnitrophaceae                0.0018076228,,,,,,,,,,,,p_ SAR324 clade(Marine group B)_c__NA_o__NA_f__NA                                     0.59971646,,,,,,,,,,,,p_ Verrucomicrobiota_c__Verrucomicrobiae_o__Pedosphaerales_f__Pedosphaeraceae                0.18853028,,,,,,,,,
p_ Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Shewanellaceae        2.825000e-02,,,,,,,,,,p_ Proteobacteria_c__Alphaproteobacteria_o__Sphingomonadales_f__Sphingomonadaceae     0.14561915,,,,16,p_ Proteobacteria_c__Alphaproteobacteria_o__Rickettsiales_f__Fokiniaceae,3.81E-07,0.9077381,0.08,3.81E-07,LM4,,,,,,,,,,,,,p_ Verrucomicrobiota_c__Verrucomicrobiae_o__Verrucomicrobiales_f__NA                  0.0486666667,,,,,,,,,,,,p_ Verrucomicrobiota_c__Omnitrophia_o__Omnitrophales_f__Omnitrophaceae                0.42983486,,,,,,,,,,,,p_ Patescibacteria_c__Gracilibacteria_o__JGI 0000069-P22_f__NA                               0.12281789,,,,,,,,,
p_ Proteobacteria_c__Gammaproteobacteria_o__Granulosicoccales_f__Granulosicoccaceae   1.614286e-02,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Shewanellaceae        0.10513159,,,,17,p_ Proteobacteria_c__Alphaproteobacteria_o__Sphingomonadales_f__Sphingomonadaceae,3.81E-07,94.5688309,65.34,3.81E-07,LM4,,,,,,,,,,,,, dim(significant_covTemp_lineage_p.otu.omni3f1),,,,,,,,,,,,p_ Verrucomicrobiota_c__Verrucomicrobiae_o__Verrucomicrobiales_f__NA                  0.12348661,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Alteromonadaceae             0.09789782,,,,,,,,,
p_ Proteobacteria_c__Gammaproteobacteria_o__Granulosicoccales_f__NA                   3.433333e-02,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Granulosicoccales_f__Granulosicoccaceae   0.14406892,,,,18,p_ Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Shewanellaceae,3.81E-07,2.2053391,6.58,3.81E-07,L5,,,,,,,,,,,,,[1] 21  1,,,,,,,,,,,,,,,,,,,,,,,,p_ Verrucomicrobiota_c__Verrucomicrobiae_o__Verrucomicrobiales_f__NA                         0.09115777,,,,,,,,,
p_ Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Cellvibrionaceae       1.177778e-02,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Granulosicoccales_f__NA                   0.09546767,,,,19,p_ Proteobacteria_c__Gammaproteobacteria_o__Granulosicoccales_f__Granulosicoccaceae,3.81E-07,113.9746879,212.80,3.81E-07,L5,,,,,,,,,,,,,> print(significant_covTemp_lineage_p.otu.omni3f1),,,,,,,,,,,,,,,,,,,,,,,,p_ Actinobacteriota_c__Thermoleophilia_o__Gaiellales_f__NA                                   0.06371538,,,,,,,,,
p_ Proteobacteria_c__Gammaproteobacteria_o__Steroidobacterales_f__Woeseiaceae         1.585714e-02,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Cellvibrionaceae       0.07363176,,,,20,p_ Proteobacteria_c__Gammaproteobacteria_o__Granulosicoccales_f__NA,3.81E-07,12.3665118,1.92,3.81E-07,LM4,,,,,,,,,,,,,                                                                                                     cov3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Proteobacteria_c__Gammaproteobacteria_o__Thiotrichales_f__Thiotrichaceae           7.691716e-04,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Steroidobacterales_f__Woeseiaceae         0.04505912,,,,21,p_ Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Cellvibrionaceae,3.81E-07,13.390441,6.44,3.81E-07,LM4,,,,,,,,,,,,,p_ Acidobacteriota_c__Thermoanaerobaculia_o__Thermoanaerobaculales_f__Thermoanaerobaculaceae 0.0343333333,,,,,,,,,,,,,,,,,,,,,,,,>,,,,,,,,,
p_ Proteobacteria_c__Gammaproteobacteria_o__UBA10353 marine group_f__NA               8.000000e-03,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Thiotrichales_f__Thiotrichaceae           0.24844892,,,,22,p_ Proteobacteria_c__Gammaproteobacteria_o__Steroidobacterales_f__Woeseiaceae,3.81E-07,13.7005419,3.97,3.81E-07,LM4,,,,,,,,,,,,,p_ Actinobacteriota_c__Acidimicrobiia_o__Microtrichales_f__Ilumatobacteraceae                0.0234000000,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Alteromonadaceae             0.11158537,,,,,,,,,,
p_ Proteobacteria_c__NA_o__NA_f__NA                                                   1.230675e-03,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__UBA10353 marine group_f__NA               0.02195989,,,,23,p_ Proteobacteria_c__Gammaproteobacteria_o__Thiotrichales_f__Thiotrichaceae,3.81E-07,166.4901852,119.83,3.81E-07,LM4,,,,,,,,,,,,,p_ Actinobacteriota_c__Acidimicrobiia_o__Microtrichales_f__Microtrichaceae                   0.0463333333,,,,,,,,,,,,,,,,,,,,,,,p_ Verrucomicrobiota_c__Verrucomicrobiae_o__Verrucomicrobiales_f__NA                         0.08728669,,,,,,,,,,
p_ SAR324 clade(Marine group B)_c__NA_o__NA_f__NA                                     3.733333e-02,,,,,,,,,,p_ Proteobacteria_c__NA_o__NA_f__NA                                                   0.16010899,,,,24,p_ Proteobacteria_c__Gammaproteobacteria_o__UBA10353 marine group_f__NA,3.81E-07,14.6175077,17.42,3.81E-07,L5,,,,,,,,,,,,,p_ Actinobacteriota_c__Thermoleophilia_o__Gaiellales_f__NA                                   0.0029210526,,,,,,,,,,,,,,,,,,,,,,,p_ Chloroflexi_c__Anaerolineae_o__Ardenticatenales_f__Ardenticatenaceae                      0.08438792,,,,,,,,,,
p_ Verrucomicrobiota_c__Lentisphaeria_o__Lentisphaerales_f__Lentisphaeraceae          2.925000e-02,,,,,,,,,,p_ SAR324 clade(Marine group B)_c__NA_o__NA_f__NA                                     0.10646301,,,,25,p_ Proteobacteria_c__NA_o__NA_f__NA,3.81E-07,6.358623,13.49,3.81E-07,L5,,,,,,,,,,,,,p_ Bacteroidota_c__Kapabacteria_o__Kapabacteriales_f__NA                                     0.0250000000,,,,,,,,,,,,,,,,,,,,,,,p_ Actinobacteriota_c__Thermoleophilia_o__Gaiellales_f__NA                                   0.07240949,,,,,,,,,,
p_ Verrucomicrobiota_c__Verrucomicrobiae_o__Verrucomicrobiales_f__DEV007              1.250000e-02,,,,,,,,,,p_ Verrucomicrobiota_c__Lentisphaeria_o__Lentisphaerales_f__Lentisphaeraceae          0.10305784,,,,26,p_ SAR324 clade(Marine group B)_c__NA_o__NA_f__NA,3.81E-07,16.502083,6.61,3.81E-07,LM4,,,,,,,,,,,,,p_ Chloroflexi_c__Anaerolineae_o__NA_f__NA                                                   0.0196666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Verrucomicrobiota_c__Verrucomicrobiae_o__Verrucomicrobiales_f__NA                  2.100000e-02,,,,,,,,,,p_ Verrucomicrobiota_c__Verrucomicrobiae_o__Verrucomicrobiales_f__DEV007              0.15747861,,,,27,p_ Verrucomicrobiota_c__Lentisphaeria_o__Lentisphaerales_f__Lentisphaeraceae,3.81E-07,5.3394703,2.25,3.81E-07,LM4,,,,,,,,,,,,,p_ Cyanobacteria_c__Cyanobacteriia_o__NA_f__NA                                               0.0151428571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Verrucomicrobiota_c__Verrucomicrobiae_o__Verrucomicrobiales_f__Rubritaleaceae      1.692178e-03,,,,,,,,,,p_ Verrucomicrobiota_c__Verrucomicrobiae_o__Verrucomicrobiales_f__NA                  0.08572162,,,,28,p_ Verrucomicrobiota_c__Verrucomicrobiae_o__Verrucomicrobiales_f__DEV007,3.81E-07,120.8433253,147.99,3.81E-07,L5,,,,,,,,,,,,,p_ Cyanobacteria_c__Cyanobacteriia_o__Phormidesmiales_f__Nodosilineaceae                     0.0350000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> dim(significant_covSite_p.otu.omni3f2),,,,,,,,,,p_ Verrucomicrobiota_c__Verrucomicrobiae_o__Verrucomicrobiales_f__Rubritaleaceae      0.14149337,,,,29,p_ Verrucomicrobiota_c__Verrucomicrobiae_o__Verrucomicrobiales_f__NA,3.81E-07,13.9228425,2.82,3.81E-07,LM4,,,,,,,,,,,,,p_ Cyanobacteria_c__Vampirivibrionia_o__Caenarcaniphilales_f__NA                             0.0466666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[1] 29  1,,,,,,,,,,,,,,30,p_ Verrucomicrobiota_c__Verrucomicrobiae_o__Verrucomicrobiales_f__Rubritaleaceae,3.81E-07,114.3545805,64.51,3.81E-07,LM4,,,,,,,,,,,,,p_ Proteobacteria_c__Alphaproteobacteria_o__Caulobacterales_f__Hyphomonadaceae               0.0216000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> print(significant_covSite_p.otu.omni3f2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Alphaproteobacteria_o__Puniceispirillales_f__NA                         0.0350000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                                                                                          cov3,,,,,,,,,,ASV,p_value,p_value,mean_Bat_Galim,mean_Shikmona,adj_p_value,Responsibility,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Rhizobiaceae                      0.0200000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Actinobacteriota_c__Acidimicrobiia_o__Microtrichales_f__NA                     0.0171666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Stappiaceae                       0.0198333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Bacteroidota_c__Bacteroidia_o__Chitinophagales_f__Chitinophagaceae             0.0063529412,,,,,,,,,,1,p_ Actinobacteriota_c__Acidimicrobiia_o__Microtrichales_f__NA,3.81E-07,21.0449736,27.0091326,3.81E-07,Shikmona,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Alphaproteobacteria_o__Sphingomonadales_f__Sphingomonadaceae            0.0066875000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Bacteroidota_c__Bacteroidia_o__Flavobacteriales_f__NA                          0.0017057820,,,,,,,,,,2,p_ Bacteroidota_c__Bacteroidia_o__Chitinophagales_f__Chitinophagaceae,3.81E-07,0.532645,2.6373658,3.81E-07,Shikmona,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Moraxellaceae                 0.0272500000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Bacteroidota_c__Bacteroidia_o__Flavobacteriales_f__Schleiferiaceae             0.0160000000,,,,,,,,,,3,p_ Bacteroidota_c__Bacteroidia_o__Flavobacteriales_f__NA,3.81E-07,2.8892641,13.9570843,3.81E-07,Shikmona,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Spongiibacteraceae            0.0376666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Chloroflexi_c__Anaerolineae_o__NA_f__NA                                        0.0029410035,,,,,,,,,,4,p_ Bacteroidota_c__Bacteroidia_o__Flavobacteriales_f__Schleiferiaceae,3.81E-07,0.1780965,1.7717154,3.81E-07,Shikmona,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Thiotrichales_f__Thiotrichaceae                  0.0202000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Cyanobacteria_c__Cyanobacteriia_o__Cyanobacteriales_f__Xenococcaceae           0.0443333333,,,,,,,,,,5,p_ Chloroflexi_c__Anaerolineae_o__NA_f__NA,3.81E-07,48.7439105,116.4959152,3.81E-07,Shikmona,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__UBA10353 marine group_f__NA                      0.0265000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Cyanobacteria_c__Cyanobacteriia_o__Phormidesmiales_f__Phormidesmiaceae         0.0112222222,,,,,,,,,,6,p_ Cyanobacteria_c__Cyanobacteriia_o__Cyanobacteriales_f__Xenococcaceae,3.81E-07,3.8859383,5.1229449,3.81E-07,Shikmona,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__pItb-vmat-80_f__NA                               0.0300000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Cyanobacteria_c__Vampirivibrionia_o__Caenarcaniphilales_f__NA                  0.0426666667,,,,,,,,,,7,p_ Cyanobacteria_c__Cyanobacteriia_o__Phormidesmiales_f__Phormidesmiaceae,3.81E-07,40.89407,69.8196134,3.81E-07,Shikmona,,,,,,,,,,,,,,,,,p_ Verrucomicrobiota_c__Kiritimatiellae_o__WCHB1-41_f__NA                                    0.0008394958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Myxococcota_c__Myxococcia_o__Myxococcales_f__Myxococcaceae                     0.0097272727,,,,,,,,,,8,p_ Cyanobacteria_c__Vampirivibrionia_o__Caenarcaniphilales_f__NA,3.81E-07,1.7697336,4.5778525,3.81E-07,Shikmona,,,,,,,,,,,,,,,,,p_ Verrucomicrobiota_c__Verrucomicrobiae_o__Verrucomicrobiales_f__NA                         0.0346666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ NB1-j_c__NA_o__NA_f__NA                                                        0.0386666667,,,,,,,,,,9,p_ Myxococcota_c__Myxococcia_o__Myxococcales_f__Myxococcaceae,3.81E-07,2.088667,0.442821,3.81E-07,Bat_Galim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Patescibacteria_c__Gracilibacteria_o__NA_f__NA                                 0.0360000000,,,,,,,,,,10,p_ NB1-j_c__NA_o__NA_f__NA,3.81E-07,6.0631134,5.2263079,3.81E-07,Bat_Galim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Planctomycetota_c__Planctomycetes_o__NA_f__NA                                  0.0125000000,,,,,,,,,,11,p_ Patescibacteria_c__Gracilibacteria_o__NA_f__NA,3.81E-07,0.983649,1.3444149,3.81E-07,Shikmona,,,,,,,,,,,,,,,,,By F value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Proteobacteria_c__Alphaproteobacteria_o__Micavibrionales_f__NA                 0.0084166667,,,,,,,,,,12,p_ Planctomycetota_c__Planctomycetes_o__NA_f__NA,3.81E-07,0.6343271,1.317882,3.81E-07,Shikmona,,,,,,,,,,,,,,,,,> print(top_50_temp1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Stappiaceae            0.0440000000,,,,,,,,,,13,p_ Proteobacteria_c__Alphaproteobacteria_o__Micavibrionales_f__NA,3.81E-07,8.8746957,16.2499966,3.81E-07,Shikmona,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Francisellales_f__Francisellaceae                0.06033798,,,,,,,,
p_ Proteobacteria_c__Alphaproteobacteria_o__Rickettsiales_f__Rickettsiaceae       0.0002941003,,,,,,,,,,14,p_ Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Stappiaceae,3.81E-07,79.236846,135.0148581,3.81E-07,Shikmona,,,,,,,,,,,,,,,,,,                                                                                                      cov1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Proteobacteria_c__Alphaproteobacteria_o__Rickettsiales_f__SM2D12               0.0058820069,,,,,,,,,,15,p_ Proteobacteria_c__Alphaproteobacteria_o__Rickettsiales_f__Rickettsiaceae,3.81E-07,12.0024776,3.0062144,3.81E-07,Bat_Galim,,,,,,,,,,,,,,,,,,p_ Planctomycetota_c__Planctomycetes_o__Planctomycetales_f__Rubinisphaeraceae                    2.7035361,,,,,,,,,,,,,,,,,,,,,,,,>,,,,,,,,
p_ Proteobacteria_c__Alphaproteobacteria_o__Tistrellales_f__Geminicoccaceae       0.0216000000,,,,,,,,,,16,p_ Proteobacteria_c__Alphaproteobacteria_o__Rickettsiales_f__SM2D12,3.81E-07,0.5206994,2.4621134,3.81E-07,Shikmona,,,,,,,,,,,,,,,,,,p_ Verrucomicrobiota_c__Verrucomicrobiae_o__Verrucomicrobiales_f__DEV007                         1.7810590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Alteromonadaceae  0.0244000000,,,,,,,,,,17,p_ Proteobacteria_c__Alphaproteobacteria_o__Tistrellales_f__Geminicoccaceae,3.81E-07,3.4435701,5.6208273,3.81E-07,Shikmona,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Alphaproteobacteria_o__Caulobacterales_f__Hyphomonadaceae                   1.6583469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Proteobacteria_c__Gammaproteobacteria_o__Ga0077536_f__NA                       0.0170000000,,,,,,,,,,18,p_ Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Alteromonadaceae,3.81E-07,5.9971595,1.5993556,3.81E-07,Bat_Galim,,,,,,,,,,,,,,,,,,p_ Bacteroidota_c__Bacteroidia_o__Chitinophagales_f__NA                                          1.5526191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Proteobacteria_c__Gammaproteobacteria_o__Granulosicoccales_f__NA               0.0186666667,,,,,,,,,,19,p_ Proteobacteria_c__Gammaproteobacteria_o__Ga0077536_f__NA,3.81E-07,0.6735584,1.4589264,3.81E-07,Shikmona,,,,,,,,,,,,,,,,,,p_ Bacteroidota_c__Bacteroidia_o__Cytophagales_f__Cyclobacteriaceae                              1.1248001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
