formulaRank,molecularFormula,adduct,precursorFormula,NPC#pathway,NPC#pathway Probability,NPC#superclass,NPC#superclass Probability,NPC#class,NPC#class Probability,ClassyFire#superclass,ClassyFire#superclass probability,ClassyFire#class,ClassyFire#class Probability,ClassyFire#subclass,ClassyFire#subclass Probability,ClassyFire#level 5,ClassyFire#level 5 Probability,ClassyFire#most specific class,ClassyFire#most specific class Probability,ClassyFire#all classifications,ionMass,retentionTimeInSeconds,retentionTimeInMinutes,formulaId,alignedFeatureId,mappingFeatureId,overallFeatureQuality
1,C30H50O6,[M - H]-,C30H49O6-,Terpenoids,0.997,Triterpenoids,0.941,"Lanostane, Tirucallane and Euphane triterpenoids",0.082,Lipids and lipid-like molecules,0.994,Prenol lipids,0.938,Triterpenoids,0.658,,,Triterpenoids,0.658,"Organic compounds; Lipids and lipid-like molecules; Ketones; Alcohols and polyols; 1,3-dicarbonyl compounds; Steroids and steroid derivatives; Prenol lipids; Organic acids and derivatives; Carboxylic acids and derivatives; Organooxygen compounds; Dicarboxylic acids and derivatives; Carboxylic acid derivatives; Carboxylic acids; Carboxylic acid esters; Cyclic alcohols and derivatives; Hydroxysteroids; Triterpenoids; Secondary alcohols; Steroid esters; Carbonyl compounds; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities",505.353,500,8.328,6.98117E+17,6.98116E+17,60850,
1,C18H36O2S,[M - H]-,C18H35O2S-,Fatty acids,0.998,Fatty Acids and Conjugates,0.981,Thia fatty acids,0.699,Lipids and lipid-like molecules,0.988,Fatty Acyls,0.99,Fatty acids and conjugates,0.984,Thia fatty acids,0.656,Thia fatty acids,0.656,Organic compounds; Organosulfur compounds; Lipids and lipid-like molecules; Fatty acids and conjugates; Organic acids and derivatives; Carboxylic acids and derivatives; Organooxygen compounds; Straight chain fatty acids; Monocarboxylic acids and derivatives; Thioethers; Carboxylic acids; Thia fatty acids; Carbonyl compounds; Sulfenyl compounds; Dialkylthioethers; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,315.234,498,8.299,6.98117E+17,6.98116E+17,60887,
1,C29H44O9,[M - H]-,C29H43O9-,Polyketides,0.647,Diterpenoids,0.842,Tigliane diterpenoids,0.041,Lipids and lipid-like molecules,0.94,Prenol lipids,0.377,Diterpenoids,0.675,,,Diterpenoids,0.675,Organic compounds; Organoheterocyclic compounds; Lipids and lipid-like molecules; Alcohols and polyols; Ethers; Organic acids and derivatives; Carboxylic acids and derivatives; Primary alcohols; Organooxygen compounds; Fatty acid esters; Dicarboxylic acids and derivatives; Carboxylic acid derivatives; Dialkyl ethers; Carboxylic acid esters; Diterpenoids; Carbonyl compounds; Fatty Acyls; Organic oxides; Oxacyclic compounds; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,535.292,496,8.269,6.98117E+17,6.98116E+17,61023,
1,C20H30O2,[M - H]-,C20H29O2-,Terpenoids,0.999,Diterpenoids,0.987,Pimarane and Isopimarane diterpenoids,0.063,Lipids and lipid-like molecules,0.977,Prenol lipids,0.947,Diterpenoids,0.974,,,Diterpenoids,0.974,Organic compounds; Lipids and lipid-like molecules; Hydrophenanthrenes; Prenol lipids; Organic acids and derivatives; Carboxylic acids and derivatives; Organooxygen compounds; Monocarboxylic acids and derivatives; Carboxylic acids; Diterpenoids; Carbonyl compounds; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,301.218,501,8.347,6.98117E+17,6.98116E+17,61039,
1,C18H35NO3,[M - H]-,C18H34NO3-,Fatty acids,1,Spingolipids,0.999,Ceramides,0.758,Lipids and lipid-like molecules,0.783,Sphingolipids,0.638,Ceramides,0.657,,,Ceramides,0.657,Organic compounds; Lipids and lipid-like molecules; Alcohols and polyols; Sphingolipids; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Primary alcohols; Organooxygen compounds; Fatty amides; Carboxylic acid amides; Carboxylic acid derivatives; N-acyl amines; Ceramides; Secondary alcohols; Secondary carboxylic acid amides; Carbonyl compounds; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities,312.255,501,8.345,6.98117E+17,6.98116E+17,61043,
1,C19H42O2Si,[M - H]-,C19H41O2Si-,Terpenoids,0.993,Diterpenoids,0.94,Labdane diterpenoids,0.156,Lipids and lipid-like molecules,0.966,Prenol lipids,0.724,Diterpenoids,0.646,,,Diterpenoids,0.646,Organic compounds; Lipids and lipid-like molecules; Alcohols and polyols; Prenol lipids; Organic acids and derivatives; Organohalogen compounds; Organooxygen compounds; Carboxylic acids; Diterpenoids; Tertiary alcohols; Alkyl halides; Fatty Acyls; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,329.289,502,8.374,6.98117E+17,6.98116E+17,61050,
1,C20H28Cl3O16,[M - CH3 - H]-,C19H24Cl3O16-,Shikimates and Phenylpropanoids,0.391,Coumarins,0.702,Isocoumarins,0.557,Phenylpropanoids and polyketides,0.441,Tannins,0.781,Hydrolyzable tannins,0.676,,,Hydrolyzable tannins,0.676,Organic compounds; Organoheterocyclic compounds; Carbohydrates and carbohydrate conjugates; Alkyl aryl ethers; Alcohols and polyols; Phenols; Anisoles; Benzoic acids and derivatives; Methoxyphenols; Tannins; Ethers; Organic acids and derivatives; Organohalogen compounds; Primary alcohols; Organooxygen compounds; Alkyl chlorides; Hydroxybenzoic acid derivatives; Organochlorides; Monosaccharides; Acetals; Secondary alcohols; Hydrolyzable tannins; Oxanes; Glycosyl compounds; O-glycosyl compounds; Benzene and substituted derivatives; Polyols; Phenol ethers; M-methoxybenzoic acids and derivatives; Benzenoids; Halohydrins; Chlorohydrins; Organic oxides; Methoxybenzenes; Oxacyclic compounds; Hydrocarbon derivatives; Organic oxygen compounds; Phenoxy compounds; Chemical entities,613.011,500,8.332,6.98118E+17,6.98116E+17,61084,
1,C31H47N5O3,[M - H]-,C31H46N5O3-,Alkaloids,0.77,Tryptophan alkaloids,0.032,Carboline alkaloids,0.014,Organic acids and derivatives,0.996,Carboxylic acids and derivatives,0.892,"Amino acids, peptides, and analogues",0.657,Amino acids and derivatives,0.654,Amino acids and derivatives,0.654,"Organic compounds; Organoheterocyclic compounds; Amino acids, peptides, and analogues; Piperidines; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Amino acids and derivatives; Organic carbonic acids and derivatives; Carboxylic acid amides; Ureas; Carboxylic acid derivatives; Secondary carboxylic acid amides; Carbonyl compounds; Trialkylamines; Benzene and substituted derivatives; Benzenoids; Amines; Tertiary amines; Aralkylamines; Organic oxides; Azacyclic compounds; Heteroaromatic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities",536.362,504,8.398,6.98117E+17,6.98116E+17,61121,
1,C29H40O10,[M - H]-,C29H39O10-,Terpenoids,0.818,Meroterpenoids,0.491,Tetraketide meroterpenoids,0.189,Lipids and lipid-like molecules,0.557,Steroids and steroid derivatives,0.508,,,,,Steroids and steroid derivatives,0.508,Organic compounds; Organoheterocyclic compounds; Lipids and lipid-like molecules; Lactones; Aldehydes; Alcohols and polyols; Ethers; Steroids and steroid derivatives; Organic acids and derivatives; Carboxylic acids and derivatives; Primary alcohols; Organooxygen compounds; Dicarboxylic acids and derivatives; Carboxylic acid derivatives; Dialkyl ethers; Carboxylic acid esters; Cyclic alcohols and derivatives; Carbonyl compounds; Oxanes; Organic oxides; Oxacyclic compounds; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,547.254,504,8.399,6.98117E+17,6.98116E+17,61153,
1,C32H48O6,[M - H]-,C32H47O6-,Terpenoids,1,Triterpenoids,0.996,Ursane and Taraxastane triterpenoids,0.682,Lipids and lipid-like molecules,0.989,Prenol lipids,0.972,Triterpenoids,0.936,,,Triterpenoids,0.936,Organic compounds; Lipids and lipid-like molecules; Ketones; Alcohols and polyols; Prenol lipids; Organic acids and derivatives; Carboxylic acids and derivatives; Primary alcohols; Organooxygen compounds; Monocarboxylic acids and derivatives; Carboxylic acids; Cyclic alcohols and derivatives; Triterpenoids; Secondary alcohols; Carbonyl compounds; Cyclic ketones; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,527.341,501,8.356,6.98117E+17,6.98116E+17,61155,
1,C22H42O7,[M - H]-,C22H41O7-,Fatty acids,0.813,Fatty acyl glycosides,0.414,Fatty acyl glycosides of mono- and disaccharides,0.215,Organic oxygen compounds,1,Organooxygen compounds,1,Carbohydrates and carbohydrate conjugates,0.937,Monosaccharides,0.868,Hexoses,0.533,Organic compounds; Organoheterocyclic compounds; Carbohydrates and carbohydrate conjugates; Lipids and lipid-like molecules; Alcohols and polyols; Ethers; Organic acids and derivatives; Carboxylic acids and derivatives; Primary alcohols; Organooxygen compounds; Monocarboxylic acids and derivatives; Carboxylic acid esters; Cyclic alcohols and derivatives; Hexoses; Monosaccharides; Acetals; Secondary alcohols; Oxanes; Glycosyl compounds; O-glycosyl compounds; Polyols; Fatty Acyls; Organic oxides; Oxacyclic compounds; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,417.286,502,8.361,6.98117E+17,6.98116E+17,61161,
1,C18H28O3,[M - H]-,C18H27O3-,Terpenoids,0.614,Diterpenoids,0.298,Fatty alcohols,0.043,Lipids and lipid-like molecules,0.829,Fatty Acyls,0.414,Fatty alcohols,0.512,,,Fatty alcohols,0.512,Organic compounds; Lipids and lipid-like molecules; Ketones; Alcohols and polyols; Organooxygen compounds; Fatty alcohols; Secondary alcohols; Carbonyl compounds; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,291.197,502,8.372,6.98117E+17,6.98116E+17,61247,
1,C18H36O3,[M - H]-,C18H35O3-,Fatty acids,0.995,Fatty acyls,0.337,Fatty alcohols,0.605,Lipids and lipid-like molecules,0.992,Fatty Acyls,0.916,Fatty alcohols,0.845,Long-chain fatty alcohols,0.727,Long-chain fatty alcohols,0.727,Organic compounds; Lipids and lipid-like molecules; Alcohols and polyols; Organic acids and derivatives; Carboxylic acids and derivatives; Primary alcohols; Organooxygen compounds; Carboxylic acid derivatives; Monocarboxylic acids and derivatives; Carboxylic acid esters; Fatty alcohols; Secondary alcohols; Tertiary alcohols; Fatty alcohol esters; Carbonyl compounds; Long-chain fatty alcohols; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,299.26,506,8.436,6.98117E+17,6.98116E+17,61269,
1,C20H34O4,[M - H]-,C20H33O4-,Fatty acids,1,Eicosanoids,0.924,Isoprostanes,0.224,Lipids and lipid-like molecules,0.993,Fatty Acyls,0.988,Eicosanoids,0.9,Prostaglandins and related compounds,0.55,Prostaglandins and related compounds,0.55,Organic compounds; Lipids and lipid-like molecules; Alcohols and polyols; Fatty acids and conjugates; Organic acids and derivatives; Carboxylic acids and derivatives; Organooxygen compounds; Unsaturated fatty acids; Hydroxy fatty acids; Eicosanoids; Prostaglandins and related compounds; Monocarboxylic acids and derivatives; Carboxylic acids; Secondary alcohols; Carbonyl compounds; Long-chain fatty acids; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,337.239,503,8.379,6.98117E+17,6.98116E+17,61376,
1,C25H32O6,[M + C2H4O2 - H]-,C27H35O8-,Terpenoids,0.869,Diterpenoids,0.749,Depsides and depsidones,0.048,Organic acids and derivatives,0.986,Carboxylic acids and derivatives,0.963,Dicarboxylic acids and derivatives,0.701,,,Dicarboxylic acids and derivatives,0.701,Organic compounds; Lipids and lipid-like molecules; Alcohols and polyols; Ethers; Prenol lipids; Organic acids and derivatives; Carboxylic acids and derivatives; Organooxygen compounds; Dicarboxylic acids and derivatives; Carboxylic acid derivatives; Carboxylic acids; Carboxylic acid esters; Cyclic alcohols and derivatives; Carbonyl compounds; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,487.234,503,8.378,6.98117E+17,6.98116E+17,61378,
1,C43H66O6,[M - H]-,C43H65O6-,Terpenoids,0.998,Diterpenoids,0.65,Taraxerane triterpenoids,0.248,Lipids and lipid-like molecules,0.988,Prenol lipids,0.871,Diterpenoids,0.672,,,Diterpenoids,0.672,Organic compounds; Lipids and lipid-like molecules; Prenol lipids; Organic acids and derivatives; Carboxylic acids and derivatives; Organooxygen compounds; Fatty acid esters; Dicarboxylic acids and derivatives; Carboxylic acid derivatives; Carboxylic acids; Carboxylic acid esters; Diterpenoids; Carbonyl compounds; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,677.479,503,8.391,6.98117E+17,6.98116E+17,61428,
1,C20H28O,[M - H]-,C20H27O-,Terpenoids,0.996,Diterpenoids,0.977,Totarane diterpenoids,0.093,Lipids and lipid-like molecules,0.816,Prenol lipids,0.69,Diterpenoids,0.756,,,Diterpenoids,0.756,Organic compounds; Lipids and lipid-like molecules; Phenanthrenes and derivatives; Hydrophenanthrenes; Prenol lipids; Organooxygen compounds; Diterpenoids; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,283.207,505,8.423,6.98117E+17,6.98116E+17,61465,
1,C20H34N6O4,[M - H]-,C20H33N6O4-,Alkaloids,0.376,Small peptides,0.225,Dipeptides,0.128,Organic acids and derivatives,0.998,Carboxylic acids and derivatives,0.99,"Amino acids, peptides, and analogues",0.852,Amino acids and derivatives,0.837,N-acyl-alpha amino acids and derivatives,0.515,"Organic compounds; Organoheterocyclic compounds; Lipids and lipid-like molecules; Amino acids, peptides, and analogues; Alpha amino acids and derivatives; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Fatty amides; Amino acids and derivatives; Guanidines; Monoalkylamines; Carboxylic acid amides; Carboxylic acid derivatives; N-acyl amines; N-acyl-alpha amino acids and derivatives; Secondary carboxylic acid amides; Carbonyl compounds; Amines; Carboximidamides; Fatty Acyls; Organic oxides; Azacyclic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities",421.26,506,8.427,6.98117E+17,6.98116E+17,61468,
1,C23H39IN4O3,[M - H]-,C23H38IN4O3-,Alkaloids,0.826,Tryptophan alkaloids,0.057,Carboline alkaloids,0.018,Organic acids and derivatives,0.975,Carboxylic acids and derivatives,0.946,"Amino acids, peptides, and analogues",0.739,Amino acids and derivatives,0.735,Amino acids and derivatives,0.735,"Organic compounds; Organoheterocyclic compounds; Amino acids, peptides, and analogues; Halobenzenes; Piperidines; Organic acids and derivatives; Carboxylic acids and derivatives; Organohalogen compounds; Organonitrogen compounds; Organooxygen compounds; Amino acids and derivatives; Carboxylic acid amides; Aryl iodides; Carboxylic acid derivatives; Iodobenzenes; Organoiodides; Secondary carboxylic acid amides; Carbonyl compounds; Trialkylamines; Benzene and substituted derivatives; Benzenoids; Amines; Aryl halides; Aralkylamines; Organic oxides; Azacyclic compounds; Heteroaromatic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities",545.199,504,8.405,6.98117E+17,6.98116E+17,61490,
1,C25H32O6,[M - H]-,C25H31O6-,Fatty acids,0.461,Polyethers,0.509,Polyether ionophores,0.307,Organic acids and derivatives,1,Carboxylic acids and derivatives,0.993,Carboxylic acids,0.945,,,Carboxylic acids,0.945,Organic compounds; Alcohols and polyols; Organic acids and derivatives; Carboxylic acids and derivatives; Organooxygen compounds; Monocarboxylic acids and derivatives; Carboxylic acids; Carbonyl compounds; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,427.213,504,8.402,6.98117E+17,6.98116E+17,61501,
1,C23H36N6O4,[M - H]-,C23H35N6O4-,Alkaloids,0.664,Nucleosides,0.087,Tripeptides,0.03,Organic acids and derivatives,0.998,Carboxylic acids and derivatives,0.989,"Amino acids, peptides, and analogues",0.946,Amino acids and derivatives,0.94,Alpha amino acid amides,0.7,"Organic compounds; Organoheterocyclic compounds; Amino acids, peptides, and analogues; Alpha amino acids and derivatives; Pyrimidines and pyrimidine derivatives; Lactams; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Fatty amides; Amino acids and derivatives; Carboxylic acid amides; Carboxylic acid derivatives; N-acyl amines; Diazines; Secondary carboxylic acid amides; Carbonyl compounds; Trialkylamines; Alpha amino acid amides; Amines; Tertiary amines; Fatty Acyls; Organic oxides; Azacyclic compounds; Oxacyclic compounds; Heteroaromatic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities",459.275,504,8.393,6.98117E+17,6.98116E+17,61503,
1,C39H68O3,[M - H]-,C39H67O3-,Terpenoids,0.88,Steroids,0.615,Cholestane steroids,0.086,Lipids and lipid-like molecules,0.946,Steroids and steroid derivatives,0.657,,,,,Steroids and steroid derivatives,0.657,Organic compounds; Lipids and lipid-like molecules; Steroids and steroid derivatives; Organic acids and derivatives; Carboxylic acids and derivatives; Organooxygen compounds; Monocarboxylic acids and derivatives; Carboxylic acids; Carbonyl compounds; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,583.513,497,8.289,6.98117E+17,6.98116E+17,61511,
1,C28H38O10,[M - H]-,C28H37O10-,Terpenoids,0.965,Triterpenoids,0.428,Limonoids,0.406,Organoheterocyclic compounds,0.995,Dioxepanes,0.58,"1,4-dioxepanes",0.569,,,"1,4-dioxepanes",0.569,"Organic compounds; Organoheterocyclic compounds; Lipids and lipid-like molecules; Lactones; Furans; Pyrans; Epoxides; Ethers; Organic acids and derivatives; Carboxylic acids and derivatives; Organooxygen compounds; Carboxylic acid derivatives; Dialkyl ethers; Carboxylic acid esters; Delta valerolactones; Carbonyl compounds; Oxanes; Tetrahydrofurans; Dioxepanes; 1,4-dioxepanes; Organic oxides; Oxacyclic compounds; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities",533.239,504,8.399,6.98117E+17,6.98116E+17,61529,
1,C42H60O4,[M - H]-,C42H59O4-,Terpenoids,0.995,Triterpenoids,0.444,Taraxerane triterpenoids,0.785,Lipids and lipid-like molecules,0.969,Prenol lipids,0.825,Sesterterpenoids,0.309,Scalarane sesterterpenoids,0.635,Scalarane sesterterpenoids,0.635,Organic compounds; Lipids and lipid-like molecules; Steroids and steroid derivatives; Prenol lipids; Organic acids and derivatives; Carboxylic acids and derivatives; Organooxygen compounds; Carboxylic acid derivatives; Carboxylic acids; Carboxylic acid esters; Carbonyl compounds; Scalarane sesterterpenoids; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,627.438,503,8.391,6.98117E+17,6.98116E+17,61602,
1,C23H34O5,[M - H]-,C23H33O5-,Terpenoids,0.75,Diterpenoids,0.84,Pimarane and Isopimarane diterpenoids,0.03,Lipids and lipid-like molecules,0.867,Prenol lipids,0.546,Diterpenoids,0.738,,,Diterpenoids,0.738,Organic compounds; Lipids and lipid-like molecules; Prenol lipids; Organic acids and derivatives; Carboxylic acids and derivatives; Organooxygen compounds; Dicarboxylic acids and derivatives; Carboxylic acid derivatives; Carboxylic acids; Carboxylic acid esters; Diterpenoids; Carbonyl compounds; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,389.233,506,8.427,6.98117E+17,6.98116E+17,61673,
1,C21H42O3S,[M - H]-,C21H41O3S-,Fatty acids,0.998,Fatty Acids and Conjugates,0.882,Thia fatty acids,0.57,Lipids and lipid-like molecules,0.997,Fatty Acyls,0.997,Fatty acids and conjugates,0.994,Hydroxy fatty acids,0.953,Hydroxy fatty acids,0.953,Organic compounds; Organosulfur compounds; Lipids and lipid-like molecules; Alcohols and polyols; Fatty acids and conjugates; Organic acids and derivatives; Carboxylic acids and derivatives; Organooxygen compounds; Hydroxy fatty acids; Monocarboxylic acids and derivatives; Thioethers; Carboxylic acids; Thia fatty acids; Secondary alcohols; Carbonyl compounds; Sulfenyl compounds; Dialkylthioethers; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,373.278,506,8.426,6.98117E+17,6.98116E+17,61681,
1,C20H38O4,[M - H]-,C20H37O4-,Fatty acids,0.977,Fatty esters,0.332,Fatty acid estolides,0.241,Lipids and lipid-like molecules,0.868,Fatty Acyls,0.79,Fatty alcohol esters,0.645,,,Fatty alcohol esters,0.645,Organic compounds; Lipids and lipid-like molecules; Organic acids and derivatives; Carboxylic acids and derivatives; Organooxygen compounds; Dicarboxylic acids and derivatives; Carboxylic acid derivatives; Carboxylic acids; Carboxylic acid esters; Fatty alcohol esters; Carbonyl compounds; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,341.271,506,8.436,6.98117E+17,6.98116E+17,61686,
1,C24H47NO3,[M - H]-,C24H46NO3-,Fatty acids,1,Fatty amides,1,N-acyl amines,1,Organic acids and derivatives,1,Carboxylic acids and derivatives,1,"Amino acids, peptides, and analogues",0.998,Amino acids and derivatives,0.998,N-acyl-L-alpha-amino acids,0.638,"Organic compounds; Lipids and lipid-like molecules; Amino acids, peptides, and analogues; Alpha amino acids and derivatives; Fatty acids and conjugates; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Fatty amides; Branched fatty acids; Amino acids and derivatives; Carboxylic acid amides; Carboxylic acid derivatives; N-acyl amines; Monocarboxylic acids and derivatives; N-acyl-alpha amino acids and derivatives; Carboxylic acids; Secondary carboxylic acid amides; Carbonyl compounds; N-acyl-alpha amino acids; Methyl-branched fatty acids; Fatty Acyls; Organic oxides; N-acyl-L-alpha-amino acids; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities",396.348,504,8.408,6.98117E+17,6.98116E+17,61696,
1,C18H38N4O6,[M - H]-,C18H37N4O6-,Alkaloids,0.335,Ornithine alkaloids,0.871,Polyamines,0.974,Organic acids and derivatives,0.979,Carboxylic acids and derivatives,0.964,Carboxylic acid derivatives,0.926,Carboxylic acid amides,0.808,Secondary carboxylic acid amides,0.517,Organic compounds; Alcohols and polyols; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Primary alcohols; Organooxygen compounds; Hydroxamic acids; Carboxylic acid amides; Carboxylic acid derivatives; Primary carboxylic acid amides; Secondary carboxylic acid amides; Carbonyl compounds; Amines; Organic oxides; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities,405.272,507,8.458,6.98117E+17,6.98116E+17,61707,
1,C23H36O4,[M - H]-,C23H35O4-,Terpenoids,0.96,Diterpenoids,0.925,Kaurane and Phyllocladane diterpenoids,0.117,Lipids and lipid-like molecules,0.96,Prenol lipids,0.712,Diterpenoids,0.779,,,Diterpenoids,0.779,Organic compounds; Lipids and lipid-like molecules; Alcohols and polyols; Prenol lipids; Organic acids and derivatives; Carboxylic acids and derivatives; Organooxygen compounds; Dicarboxylic acids and derivatives; Carboxylic acid derivatives; Carboxylic acids; Carboxylic acid esters; Diterpenoids; Carbonyl compounds; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,375.255,506,8.429,6.98117E+17,6.98116E+17,61716,
1,C35H58O9,[M - H]-,C35H57O9-,Terpenoids,0.795,Triterpenoids,0.905,Cycloartane triterpenoids,0.163,Lipids and lipid-like molecules,0.987,Prenol lipids,0.919,Triterpenoids,0.687,,,Triterpenoids,0.687,Organic compounds; Organoheterocyclic compounds; Carbohydrates and carbohydrate conjugates; Lipids and lipid-like molecules; Alcohols and polyols; Ethers; Prenol lipids; Fatty acids and conjugates; Organic acids and derivatives; Carboxylic acids and derivatives; Organooxygen compounds; Hydroxy fatty acids; Monocarboxylic acids and derivatives; Carboxylic acids; Monosaccharides; Triterpenoids; Acetals; Secondary alcohols; Tertiary alcohols; Carbonyl compounds; Oxanes; Fatty Acyls; Organic oxides; Oxacyclic compounds; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,621.4,504,8.408,6.98117E+17,6.98116E+17,61720,
1,C43H68O6,[M - H]-,C43H67O6-,Terpenoids,0.998,Triterpenoids,0.771,Taraxerane triterpenoids,0.235,Lipids and lipid-like molecules,0.993,Fatty Acyls,0.633,Fatty acid esters,0.559,,,Fatty acid esters,0.559,Organic compounds; Lipids and lipid-like molecules; Prenol lipids; Organic acids and derivatives; Carboxylic acids and derivatives; Organooxygen compounds; Fatty acid esters; Dicarboxylic acids and derivatives; Carboxylic acid derivatives; Carboxylic acids; Carboxylic acid esters; Carbonyl compounds; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,679.495,505,8.419,6.98117E+17,6.98116E+17,61728,
1,C24H28ClI2N4O2,[M - CH3 - H]-,C23H24ClI2N4O2-,Alkaloids,0.948,Anthranilic acid alkaloids,0.113,Acridone alkaloids,0.033,Organoheterocyclic compounds,0.993,Quinolines and derivatives,0.99,Aminoquinolines and derivatives,0.99,4-aminoquinolines,0.998,4-aminoquinolines,0.998,Organic compounds; Organoheterocyclic compounds; Aminoquinolines and derivatives; Pyridines and derivatives; Alkyl aryl ethers; Anisoles; Ethers; Organohalogen compounds; Organonitrogen compounds; Aminopyridines and derivatives; Aniline and substituted anilines; Organooxygen compounds; Aryl chlorides; Quinolines and derivatives; Organochlorides; Organoiodides; Benzene and substituted derivatives; Phenol ethers; Benzenoids; Amines; Secondary amines; Secondary alkylarylamines; Aryl halides; Chloroquinolines; Azacyclic compounds; Heteroaromatic compounds; Hydrocarbon derivatives; Haloquinolines; 4-aminoquinolines; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities,676.964,502,8.363,6.98117E+17,6.98116E+17,61734,
1,C42H74O9,[M - H]-,C42H73O9-,Terpenoids,0.961,Diterpenoids,0.89,Eunicellane diterpenoids,0.192,Lipids and lipid-like molecules,0.986,Prenol lipids,0.731,Diterpenoids,0.705,,,Diterpenoids,0.705,Organic compounds; Lipids and lipid-like molecules; Alcohols and polyols; Ethers; Prenol lipids; Organic acids and derivatives; Carboxylic acids and derivatives; Organooxygen compounds; Fatty acid esters; Dicarboxylic acids and derivatives; Carboxylic acid derivatives; Carboxylic acid esters; Cyclic alcohols and derivatives; Diterpenoids; Secondary alcohols; Carbonyl compounds; Fatty Acyls; Organic oxides; Oxacyclic compounds; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,721.526,505,8.422,6.98117E+17,6.98116E+17,61761,
1,C54H78O6,[M - H]-,C54H77O6-,Terpenoids,0.977,Carotenoids (C40),0.471,Taraxerane triterpenoids,0.13,Lipids and lipid-like molecules,0.994,Fatty Acyls,0.811,Fatty acid esters,0.839,,,Fatty acid esters,0.839,Organic compounds; Lipids and lipid-like molecules; Alcohols and polyols; Prenol lipids; Organic acids and derivatives; Carboxylic acids and derivatives; Organooxygen compounds; Fatty acid esters; Dicarboxylic acids and derivatives; Carboxylic acid derivatives; Carboxylic acid esters; Carbonyl compounds; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,821.578,505,8.422,6.98117E+17,6.98116E+17,61763,
