#TAXONOMY,Kingdom,Phylum,Class,Order,Family,Genus
ASV20172,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20173,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20174,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20175,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20176,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20177,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20178,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20179,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20180,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20181,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20182,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20183,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20184,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20185,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20186,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20187,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20188,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20189,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20190,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,NA,NA
ASV20191,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20192,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20193,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20194,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20195,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20196,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,NA,NA
ASV20197,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20198,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20199,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20200,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20201,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20202,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20203,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20204,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20205,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20206,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20207,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,NA,NA
ASV20208,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20209,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20210,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20211,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20212,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20213,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20214,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20215,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20216,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20217,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20218,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20219,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20220,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20221,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20222,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20223,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20224,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20225,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20226,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20227,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20228,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20229,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20230,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20231,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20232,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20233,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20234,Bacteria,Bacteroidota,Bacteroidia,Cytophagales,NA,NA
ASV20235,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20236,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20237,Bacteria,Bacteroidota,Bacteroidia,Cytophagales,NA,NA
ASV20238,Bacteria,Bacteroidota,Bacteroidia,Cytophagales,NA,NA
ASV20239,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20240,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20241,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20242,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20243,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20244,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20245,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20246,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20247,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20248,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20249,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20250,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20251,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20252,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20253,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20254,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20255,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20256,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20257,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20258,Bacteria,Bacteroidota,Bacteroidia,Cytophagales,NA,NA
ASV20259,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20260,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20261,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20262,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20263,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20264,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20265,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20266,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20267,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20268,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20269,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20270,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20271,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20272,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20273,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20274,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20275,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20276,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20277,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20278,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20279,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20280,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20281,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20282,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20283,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20284,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20285,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20286,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20287,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20288,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20289,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20290,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20291,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20292,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20293,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20294,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20295,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20296,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20297,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20298,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20299,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20300,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20301,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20302,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20303,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20304,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20305,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20306,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20307,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20308,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20309,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20310,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20311,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20312,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20313,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20314,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20315,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20316,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20317,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20318,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20319,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20320,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20321,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20322,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20323,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20324,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20325,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20326,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20327,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20328,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20329,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20330,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20331,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20332,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20333,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20334,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20335,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20336,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20337,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20338,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20339,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20340,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20341,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20342,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20343,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20344,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20345,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20346,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20347,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20348,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20349,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20350,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20351,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20352,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20353,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20354,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20355,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20356,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20357,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20358,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20359,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20360,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20361,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20362,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20363,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20364,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20365,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20366,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20367,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20368,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20369,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20370,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20371,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20372,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20373,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20374,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20375,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20376,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20377,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20378,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20379,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20380,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20381,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20382,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20383,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20384,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20385,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20386,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20387,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20388,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20389,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20390,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20391,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20392,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20393,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20394,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20395,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20396,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20397,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20398,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20399,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20400,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20401,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20402,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20403,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20404,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20405,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20406,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20407,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20408,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20409,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20410,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20411,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20412,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20413,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20414,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20415,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20416,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20417,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20418,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20419,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20420,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20421,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20422,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20423,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20424,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20425,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20426,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20427,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20428,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20429,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20430,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20431,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20432,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20433,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20434,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20435,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20436,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20437,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20438,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20439,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20440,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20441,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20442,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20443,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20444,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20445,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20446,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20447,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20448,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20449,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20450,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20451,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20452,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20453,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20454,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20455,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20456,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20457,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20458,Bacteria,Bacteroidota,Bacteroidia,Cytophagales,NA,NA
ASV20459,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20460,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20461,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20462,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20463,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20464,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20465,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20466,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20467,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20468,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20469,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20470,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20471,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20472,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20473,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20474,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20475,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20476,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20477,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20478,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20479,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20480,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20481,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20482,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20483,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20484,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20485,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20486,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20487,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20488,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20489,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20490,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20491,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20492,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20493,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20494,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20495,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20496,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20497,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20498,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20499,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20500,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20501,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20502,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20503,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20504,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20505,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20506,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20507,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20508,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20509,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20510,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20511,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20512,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20513,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20514,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20515,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20516,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20517,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20518,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20519,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20520,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20521,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20522,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
